"Name","CostcoPrice","EbayPrice","EbayStDev","AmazonPrice","AmazonStDev"
"Lexmark 200XL  High Yield Ink Cartridge Magenta","35.49",82.66346153846153,90.81081767745802,621.0245454545455,1242.847044866698
"Nine Stars 13.2 & 3.2 Gallon Touchless Motion Sensor Trash Can Set","74.99",104.99,16,58,0
"Lifetime® Double Slide Deluxe Playset - Do It Yourself","2,599.99",null,null,null,null
"Round Brilliant 0.25 ctw VS2 Clarity, I Color Diamond 14kt White Gold 1/2 Inch Hoop Earrings","679.99",null,null,null,null
"Micro Flannel® Cal King Sheet Set","59.99",82.14909090909092,27.033123942353473,null,null
"Weston Vibes Storage Ottoman","124.99",null,null,248.345,40.655
"Lexmark 200XL High Yield Ink Cartridge Yellow","35.49",90.12904761904763,99.4332658671017,65.21666666666667,37.890991306934986
"Innovera 19-20"" Widescreen Antiglare Frameless Monitor Filter LCD Monitor ","55.89",66.42,0,null,null
"Danielle King Upholstered Headboard - Kiwi Green","279.99",null,null,null,null
"Lexmark 200XL High Yield Ink Cartridge Cyan","35.49",94.583,103.9676879179296,677.6270000000001,1289.9199347870392
"Lighting by Pecaso Tuscana Gold Chandelier","599.99",null,null,null,null
"Spectrum Standard 92 Multipurpose Paper, Letter, 92-Bright, 840 Case/Truckload Pricing ","23.99",null,null,null,null
"PureGuardian Spa Ultrasonic Aromatherapy Oil Diffuser, 2-pack","79.99",89.99,0,null,null
"Avery 5-1/2"" x 8-1/2"" Mini Filler Paper, White College Ruled, 100 Sheets","2.89",null,null,null,null
"THRIVE® 8,600 Total Servings 1 Person 1 year Food Storage","1,499.99",null,null,null,null
"Nu-Dell Horizontal Wall Sign Holder 8 1/2 x 11 Clear","9.69",null,null,9,0
"Rylie Fabric Sectional Living Room Set","1,299.99",null,null,null,null
"Microsoft Office Home and Student 2016  (Product Key Card)","124.99",134.495,4.5049999999999955,34027.886666666665,65464.090183180924
"Popcornopolis® Caramel Cones - Case of 12","42.99",63.422000000000004,20.79958114962895,40,10
"Rastelli Market Fresh Cold Water Lobster Tails 6-count, 6 oz. Each","99.99",null,null,null,null
"Quest 27” Moon Cruiser Skateboard","39.99",48.95666666666667,2.129684379328438,39,0
"Simmons Kids Tranquil Nights 2 in 1 Organic Crib Mattress","229.99",null,null,509.62,271.531606263433
"Lysol® Toilet Bowl Cleaner 32oz 4ct","9.99",12.758333333333335,1.0368930620957122,10.727500000000001,3.4635052692323134
"Cream Sideless Sheepskin Seat Cover","79.99",104.95,0,99,0
"Peet's Coffee & Tea Five $20 Gift Cards","79.99",null,null,41.25,34.16412592179112
"Classic French White 36"" x 80"" Security Door by Titan ","849.99",null,null,null,null
"Office 365 Home – 5 PCs or Macs 2 Pack (Product Key Card, two 1-year Subscriptions)","159.99",169.95,0,null,null
"Samsung 5.8CuFt ELECTRIC Slide-in Range with 5 Burners and Dual Convection Fans in Stainless Steel","1,399.99",null,null,null,null
"DriversEd.com $50 eGift Card","34.99",null,null,12000,0
"Thermo Star 1000 Composter","179.99",237.74,12.654050734843764,232,0
"Generac 10,000W Portable Generator with Electric Start and 20’ Cord","1,999.99",null,null,null,null
"Tekk Trainer Multi-Sport Pro Trainer with Bonus Target Net","279.99",314.99,0,359,0
"Lysol® Disinfectant Spray Crisp Linen Scent 4/19 oz","17.99",21.884,1.5804442413448188,22294.047333333332,80379.10417974043
"Sleep Science Black Diamond 11"" Memory Foam Full Mattress","799.99",null,null,null,null
"Nu-Dell Vertical Wall Sign Holder 8 1/2 x 11 Clear","9.69",25.235,13.705,6.36,0
"Nara Bamboo Lingerie Chest","1,099.99",null,null,null,null
"Sunfire Desert Sand 36"" x 80"" Security Door by Titan ","849.99",null,null,1117,0
"9' LED Solar Market Umbrella in Taupe by Seasons Sentry","269.99",null,null,null,null
"Samsung 5.8CuFt ELECTRIC 5 Burner Slide-in Range with Dual Convection Fans in Black Stainless Steel","1,499.99",null,null,null,null
"Costco Copy Paper, Letter, 92-Bright, 840 Case/Truckload Pricing ","27.49",null,null,null,null
"Gojo ADX-12 Foam Dispenser Chrome/Black","11.89",24.982857142857142,14.874935499774407,5224.142857142857,9325.584630138615
"Reese Queen/Full Upholstered Headboard - Linen","289.99",null,null,null,null
"Divine Hot Tubs Deluxe Leisure Massage 76-jet, 5- or 6-person Spa","4,999.99",null,null,8999,0
"Marquise Cut 2.54 ctw VS1 Clarity, Fancy Yellow Diamond Platinum Ring","19,999.99",null,null,null,null
"Global Outdoors Faux Wood Fire Table","499.99",619.99,0,323.40500000000003,237.57500000000002
"Jura Impressa S9 One-touch Classic Automatic Coffee Center","1,599.99",1675.7233333333334,197.4733899935775,1381.575,491.57500000000005
"Pendleton 5-piece Queen Storage Bedroom Set","2,599.99",null,null,null,null
"240 Total Servings of Freeze Dried Cheese Food Storage","199.99",252.925,29.02499999999999,240,13
"Sleep Science Black Diamond 11"" Twin Memory Foam Mattress","629.99",null,null,null,null
"Sharpie 1810701 Brush Tip Permanent Marker, Assorted 4 ct","5.99",7.24,0,8.5,6.422616289332565
"Aleve Pain Reliever, 320 Caplets","16.49",22.596666666666675,3.545551986487984,306.6088888888889,546.6615420175336
"Spaniard Copperclad 36"" x 80"" Security Door by Titan","849.99",null,null,null,null
"Austin Worklife Office Combo File","849.99",1039.11,0,8,0
"Mikasa Broadway 16-pc Dinnerware Set","59.99",69.82000000000001,4.93797529357934,66.99666666666667,14.301981991629301
"Ancona Glass Canopy 30"" Wall Mount Range Hood","269.99",null,null,364.3875,85.98314060762145
"Hirsh 26.5"" 4-Drawer Vertical File 3-pack - Black","549.99",null,null,null,null
"Spectrum Standard 92 Multipurpose Paper, Letter, 92-Bright, 200 Case/5 Pallet Pricing ","25.99",null,null,null,null
"Purell LTX-12 Hand Sanitizer Foam Refill 1,200ml Clear 2ct GOJ 190502 CT","78.99",88.62,0,null,null
"Carter’s Infant 4-piece Layette Gift Set","14.99",null,null,1215.3703703703704,550.4203207481129
"Rhinebeck 3-piece Bar Set","2,399.99",null,null,150,40.422765862815474
"Fuller® Brush Professional Heavy Duty 14"" Commercial Upright Vacuum","379.99",446.1566666666667,12.96362432175337,null,null
"Amanda Full/Queen Upholstered Headboard - Taupe","269.99",null,null,null,null
"Sophie 3-piece Top Grain Leather Living Room Set","2,799.99",null,null,null,null
"Freshwater 9 - 10 mm Cultured Pearl 14kt Yellow Gold Strand","679.99",null,null,null,null
"Hahn Copper Single Bowl Farmhouse Sink, 33""W x 22""L x 10.5""D","849.99",null,null,null,null
"Duracell LED Flashlight 350 Lumens, 4-pack","19.99",33.037142857142854,3.115567888091371,22,0
"FireKing 4-Drawer Insulated File Legal Vertical Parchment FIR 42131CPA","2,229.99",2493.54,0,null,null
"Simmons Kids BackCare Baby Starry Nights 2-in-1 Mattress","119.99",153.61,15.61999999999999,null,null
"Pendleton 5-piece Cal King Storage Bedroom Set","2,699.99",null,null,null,null
"Danby 2.6CuFt Black Compact Refrigerator | DAR026A1BDD","139.99",185.845,29.025000000000006,null,null
"Hudson 6-piece Queen Storage Bedroom Set","2,499.99",null,null,77,0
"Mckenzie Brown Twin-over-Twin Bunk Bed","799.99",null,null,null,null
"Dr. Jart+ Premium Beauty Balm SPF 45","28.99",29.347872340425535,19.45024573888083,43.333333333333336,26.329113585956936
"MW Mounts 42"" - 90"" Full-Motion TV Mount","119.99",139.99,0,116.995,49.995000000000005
"Nestlé® Coffee-mate® Sugar Free French Vanilla Liquid Creamer Singles 50ct","5.69",21.3,1.1658759225006163,null,null
"Sleep Science Twin XL Adjustable Base","999.99",null,null,1399.19,0
"Artistic Inspirations Handcrafted 5 ft. x 8 ft. Panja Weave Rug - Y Pattern","159.99",null,null,267,0
"Epoch Design Nightstand ","199.99",null,null,null,null
"Mikasa Kim Parker Tulips 16-pc Dinnerware Set","49.99",61.164,5.43505878533066,103.67,17.67
"Innovera Remanufactured For Canon CLI-8 Cyan Ink Cartridge 3PK","25.99",null,null,58,0
"Ancona B428 28"" Built-In Range Hood  AN-1305","189.99",334.89,0,256,0
"Hirsh 26.5"" 4-Drawer Vertical File 3-pack - Putty","549.99",null,null,null,null
"Dixie Cold Drink Cup 3oz 1,200ct ","41.99",null,null,9.02,0
"Fellowes 7502301 Waterfall File Sorter Dark Graphite","11.79",23.935000000000002,9.04202549211182,17,0
"AcuRite Pro 5-in-1 Weather Station with my AcuRite Remote Monitoring","139.99",180.28,13.211480802695814,79,0
"Hirsh Mobile Pedestal 2-drawer File, Black","129.99",270.71,0,null,null
"Oakdale Upholstered King Headboard in Charcoal","349.99",null,null,131,20
"Emerald Cut 2.02 ct VS1 Clarity D Color Diamond Platinum Solitaire Ring","27,999.99",null,null,null,null
"Reese Queen/Full Upholstered Headboard - Flax Gold","289.99",null,null,null,null
"Sleep Science 9"" Cal King Latex GL Mattress","2,199.99",null,null,674,0
"Merritt 42"" Round Conference Table, Bookcase and Lateral File","649.99",795.87,0,null,null
"Kirkland Signature Hair Regrowth Treatment Minoxidil Foam for Men","44.99",68.86736842105265,29.334658384724314,12,0
"Amanda Queen/Full Upholstered Headboard - Cream","269.99",null,null,null,null
"Adirondack Collection by Leisure Line","59.99",null,null,null,null
"Round Brilliant 5.00 ctw VS2 Clarity, I Color Diamond 14kt White Gold Bracelet","4,999.99",null,null,null,null
"Whirlpool 27CuFt 36-inch Wide 3-Door French Door Refrigerator in Stainless Steel","2,299.99",null,null,null,null
"Daniele Inc. Gourmet on the Go Snack Packs 12-pack","69.99",null,null,null,null
"The Fruit Company Organic Fruit Gift Box","36.99",62.865,21.275,41,17
"FireKing 4-Drawer Insulated File Legal Vertical Black ","2,239.99",2546.42,198.23000000000002,2049,0
"Eco Kloud 16 oz Hot & Cold Compostable PLA Paper Cups 1000 ct","94.99",115.71,0,151.5,18.5
"Pendleton 5-piece King Storage Bedroom Set","2,699.99",null,null,null,null
"Royal Heritage Home Soho NY Peony 8-pc Comforter Set","134.99",null,null,169.745,83.91200793092726
"Aston 10' x 7.5'  Wood Shed","1,399.99",null,null,1999,0
"Tanzanite Stud Earrings 14kt White Gold","999.99",487.1499999999999,751.8631054079488,null,null
"SafeRacks 4 ft. x 8 ft. Overhead Garage Storage Rack and Accessories kit","199.99",289.99,10,149,8.16496580927726
"Sleep Science 10"" King Memory Foam Mattress","699.99",1482.5,1162.5,598.7149999999999,149.71499999999997
"Citizen Eco-Drive Two-Tone Stainless Steel Men's Chronograph Watch","199.99",281.9759090909091,154.6566649552571,296,0
"Quincy Stacking Chair 40-pack with Storage Cart","2,999.99",3354.43,0,null,null
"Square Emerald Cut 1.72 ct VVS2 Clarity H Color Diamond Platinum Solitaire Ring","11,999.99",null,null,null,null
"Xerox 108R00926 Solid Ink Stick Cyan 2ct","153.99",1208.0633333333335,643.2142839071767,192,47
"Arvada 9-piece Modular Seating Set ","5,999.99",null,null,null,null
"HON 38000 Series 72"" Left Pedestal Credenza Harvest/Putty ","719.99",712.52,40.078977864544754,601.5,141.5
"Reserve 7-piece Seating Set","2,999.99",3354.43,0,113.5,0
"ESCAPE 14.5""  Luxury Memory Foam Cal King Mattress","2,199.99",null,null,null,null
"Igloo 54qt Stainless Steel Cooler","134.99",199.56900000000002,54.88636523764349,42709.07571428572,85948.10263710003
"Austin Worklife Office 66"" Pedestal Desk","2,599.99",2177.306666666667,752.1707497784145,null,null
"iBUYPOWER C-i12 Gaming Desktop - 7th Generation Intel Core i5 - 2GB NVIDIA GTX 1050 Graphics","899.99",null,null,null,null
"Oval Pink Sapphire and Diamond 14kt Rose Gold Ring","1,999.99",965.6958064516128,1482.9307844956872,310.25,138.60352628991802
"Bevelle 6-piece Cal King Bedroom Set","2,999.99",null,null,null,null
"Mikasa Kim Parker Provence Garden 16-pc Dinnerware Set","49.99",61.495000000000005,3.504999999999999,109.33333333333333,53.02410353372847
"Innovera Remanufactured For Epson T0603 Magenta Ink Cartridge 3PK","24.59",null,null,11.5,0.5
"11' LED Solar Round Offset Umbrella by Seasons Sentry","799.99",null,null,null,null
"Popcornopolis 2 Gallon Gourmet Popcorn Party Tin: Red Velvet\t","29.99",37.45,0.5500000000000007,47,0
"Cross Edge Gel Pen, 0.7mm Point, Medium, Blue Barrel, Black Ink","33.39",39.95,0,null,null
"Niko 8-piece Modular Seating Set in Slate by Sirio","2,499.99",null,null,null,null
"Innovera Remanufactured For Dell 2335 High Yield Black Toner Cartridge","76.99",119.54,0,48.5,24.5
"Garmin DriveSmart 50LMTHD 5"" Touchscreen GPS with HD Traffic Receiver","199.99",253.15,11.185313585233096,null,null
"Hammermill Great White 100% Recycled Paper, Letter, 20lb, 92-Bright, 5,000ct HAM 86790","62.99",null,null,null,null
"San Francisco Choose 4 Explorer ePass ","49.99",null,null,null,null
"Whirlpool 6.7CuFt ELECTRIC Double Oven Range with True Convection Cooking in Black Ice or White Ice WGE745C0FE, WGE745C0FH","1,249.99",null,null,null,null
"Hirsh Mobile Pedestal 2-drawer File, White","129.99",null,null,null,null
"Pre-Order Crazy in Love Floral Arrangement","79.99",null,null,null,null
"Dutailier Jenny Beige Multiposition Lock and Recline Glider and Ottoman","599.99",null,null,777,0
"creative bioscience Pure Organic Fiber Powder, 138 Doses","19.97",23.9375,1.4719098987370118,982.3333333333334,713.7255930833797
"Rug Doctor Deep Carpet Cleaner","249.99",304.4479629629629,107.31341429006545,225.62375,230.76974118899884
"Sleep Science 9"" King Latex GL Mattress","2,199.99",null,null,169.99,0
"Merritt 42"" Round Conference Table","189.99",514.64,281.23,155,12.192894105447921
"Rogaine for Men Hair Regrowth Treatment Extra Strength 4-pack Foam Solution","49.99",58.75,1.0095873744588288,43.5,5.5
"Amanda King Upholstered Headboard - Taupe","279.99",null,null,202,0
"Scarborough 6-piece King Bedroom Set","3,299.99",null,null,null,null
"Lockleigh 3-piece Top Grain Leather Living Room Set","2,699.99",null,null,null,null
"Round Brilliant 3.00 ctw VS2 Clarity, I Color Diamond 14kt White Gold Bracelet","2,699.99",null,null,null,null
"Whirlpool 5.8CuFt GAS Freestanding Range with Center Burner in Stainless Steel","949.99",null,null,null,null
"Daniele Inc. Mortadella","76.99",94.99,0,25,32.19937887599697
"Lifetime Glider Bench","159.99",218.70714285714288,33.250810823319235,110.865,62.864999999999995
"FireKing 4-Drawer Insulated File Legal Vertical Parchment FIR 42125CPA","2,099.99",2348.19,0,null,null
"Greenway Home Products Stainless Steel Drying Rack with Mesh Shelf","52.99",null,null,67.36500000000001,1.634999999999998
"Lighting by Pecaso Metro 34"" Chandelier ","1,399.99",null,null,null,null
"Kirkland Signature Supreme Diapers Size 2; 174ct","29.99",40.1975,8.548734921027789,41.89692307692308,6.127836090165026
"vitafusion PreNatal, 180 Gummies","17.99",22.497857142857146,2.036240157641489,46,32.59601202601324
"Richmond 5-piece Queen Sleigh Bedroom Set","2,399.99",null,null,null,null
"Pendleton 6-piece Cal King Storage Bedroom Set","3,299.99",null,null,null,null
"Professional Air Grid SPACE® Chair","199.99",343.9572222222222,159.51364221719425,null,null
"Austin Worklife Office Wall T-Desk","3,299.99",4063.84,0,null,null
"SleepBetter™ CoolZone® Memory Foam Standard Pillow","44.99",null,null,null,null
"Oval Cut Blue Sapphire & Diamond Earrings Platinum","28,999.99",null,null,null,null
"Hudson 6-piece Cal King Storage Bedroom Set","2,699.99",null,null,null,null
"Paper Mate Liquid Flair® Porous-Point Pens, Medium Point, Assorted Colors, 8ct ","12.99",16.3,1.2100000000000009,21.33,8.21489297962345
"Sleep Science 10"" Cal King Memory Foam Mattress","699.99",2645,0,561.5,112.5
"Brentwood Home Wildfern 2 stage Crib Mattress made with Organic Materials","219.99",null,null,null,null
"Boutique 36"" Storage Unit with Drawers","549.99",615.22,0,null,null
"Quincy Stacking Chair 4-pack ","339.99",380.43,0,440.63,0
"Lewis Credenza with Hutch","2,699.99",4441.423333333333,972.2331993919977,1005,969
"Xerox 108R00927 Solid Ink Stick Magenta 2ct","153.99",1208.0633333333333,643.2142839071767,151.752,11.497739603939552
"Bic Round Stic Grip Xtra Comfort Ballpoint Pen, Medium Point, Three 12ct Packs","6.99",null,null,1.005,0.995
"200 Total Servings of Precooked Red Beans, Emergency Storage with Gamma Lid","74.99",106.61,0,96.87,8.766022473163073
"Sacramento 2 Rounds Golf Package eCertificate","44.99",null,null,189709.99,189689.00999999998
"Carter's Girls' 3-piece Playwear Set, White and Chambray","14.99",null,null,null,null
"Nestlé® Coffee-mate® Sweetened Original Liquid Creamer 1.5L Pump Bottle ","13.19",16.259999999999998,0.4136665323663486,15,0
"Reece 7-piece Counter-Height Dining Set","1,499.99",null,null,null,null
"Parkrose Full Platform Bed","649.99",null,null,1242.0549999999998,452.04499999999996
"ES Robbins Natural Origins Chair Mat for Hard Floor 45"" x 53"" w/Lip Clear ","51.69",46.47,13.469999999999999,51,0
"Sleep Science Escape 14.5"" Luxury Memory Foam King Mattress with Foundation","2,499.99",null,null,null,null
"TRINITY EcoStorage™ Wire Basket with Slides - 2 Pack","69.99",78.55,0,750.899,1342.3163061696748
"Carmel 8-piece Dining Set","3,399.99",null,null,1070,0
"Mighty Mule Cascade 14’ Dual Steel Driveway Gate","2,199.99",null,null,2445.01,185.9599999999998
"iBUYPOWER C-i13 Gaming Desktop - 7th Generation Intel Core i7 - 3GB NVIDIA GTX 1060 Graphics","1,099.99",null,null,null,null
"Fairfax 2-piece Top Grain Leather Reclining Set","2,499.99",null,null,null,null
"Bevelle 5-piece Cal King Bedroom Set","2,399.99",null,null,18,19.096247449870006
"Mikasa Avery 16-pc Dinnerware Set","59.99",71.26,0,95.7475,51.315117351030196
"Innovera Remanufactured For Canon PGI-220 Black Ink Cartridge 3PK","23.89",null,null,38.5,19.5
"Smart For Life Coffee Latte Gluten-Free Protein Bars, 72-count","79.99",null,null,null,null
"Jona Michelle Girls' Holiday Dress, Blue and Black","12.97",null,null,963.3333333333334,331.3973781160953
"9' Airflow Market Umbrella in Taupe by Seasons Sentry®","189.99",218.5,0,null,null
"Hirsh 26.5"" 2-Drawer Vertical File 3-pack - Putty","349.99",null,null,null,null
"Round Brilliant 0.66 ctw VS2 Clarity, I Color Diamond 18kt White Gold Multi Stone Earrings","969.99",null,null,null,null
"Cross AT05555 Edge Gel Pen Medium Titanium","33.39",38.76666666666667,0.6966746411026844,43.4,0
"Comfort Tech SERENE Comfort Foam Traditional Shape Pillow","39.99",53.56,0,null,null
"Innovera Remanufactured For HP 64X High Yield Black Toner Cartridge","112.99",null,null,null,null
"Hirsh 6pk 25"" Letter Size 4-Drawer Vertical Files - Putty","899.99",1006.53,0,null,null
"Kirkland Signature™ Ultra Soft Bath Tissue 2-ply White 36-count","21.99",35.5025,9.372132561482472,34.62,13.906755552608235
"Georgia-Pacific Angel Soft Compact Coreless Tissue Starter Kit ","32.39",35.25,5.26,43,0
"Innovera Remanufactured For Brother LC51C Cyan Ink Cartridge 3PK ","14.59",null,null,29,0
"Sentry®Safe 2.0 Cubic Ft. Fire-Safe® with Combo Lock","319.99",380.43,18.83927988715775,336.97,0
"Pampered Pet Cheddar Cheese & Bacon Dog Treats, 5lb Bags, 2-Pack, Made in the USA","39.99",null,null,null,null
"Princess Cut 3.12 ct VVS2 Clarity G Color Diamond Platinum Solitaire Ring","53,999.99",null,null,null,null
"Digital 24""x48"" Height Adjustable Table- Bark Grey","499.99",null,null,null,null
"Whirlpool 6.0CuFt GAS Double Oven Range with Central Oval Burner in Stainless Steel - WGG745S0FS","1,289.99",null,null,null,null
"Hirsh 36"" 4-drawer Lateral File, Black","479.99",null,null,null,null
"Roslyn 7-Piece Counter-Height Dining Set","1,299.99",null,null,1021,478
"Pre-Order In My Heart Floral Arrangement 30 Stem Red Roses","69.99",null,null,null,null
"Neenah Astrobrights Paper, Letter, Gamma Green, 24lb, 500ct ","9.99",null,null,null,null
"Truly Sweet Mixed Bouquet","64.99",56.59,0,26,23.423634787681152
"Dutailier® Jenny Taupe Multiposition Lock and Recline Glider and Ottoman","599.99",null,null,777,0
"creative bioscience Joint Formula, 240 Veggie Capsules","29.97",35.73333333333334,2.5252634626025765,350.845,556.2587822902215
"Reese Full/Queen Upholstered Headboard - Seagull Grey","289.99",null,null,null,null
"Xerox 106R02225 Toner Cartridge Cyan","241.99",100.9453846153846,83.49887387068514,293.5,35.7246413557925
"DayMinder Monthly 2017 Academic Planner 7-7/8"" x 11-7/8"" Black ","11.29",53.245999999999995,51.99676397623222,null,null
"Merritt U-shape Desk with Hutch, Bookcase and Lateral File","1,199.99",1479.79,0,null,null
"Bialetti 10-pc Aluminum Cookware Set with Silicone Handles","99.99",113.28,17.98770468959283,127,7.0710678118654755
"CyberpowerPC SLC3200C Desktop - 7th Generation Intel Core i7 - 8GB NVIDIA GeForce GTX 1080 Graphics","1,899.99",null,null,null,null
"Amanda King Upholstered Headboard - Cream","279.99",null,null,229,0
"Three-tier Gourmet Nut & Snack Gift Box","64.99",null,null,null,null
"Scarborough 4-piece Queen Bedroom Set","2,199.99",null,null,null,null
"Alera 4-Shelf Wire Shelving Rack | 48"" x 18"" 72"" | NSF | Silver ","120.99",null,null,null,null
"Husky Storm Central Vacuum System with Electric Power Head Kit","799.99",907.99,12,null,null
"Round Brilliant 7.00 ctw VS2 Clarity, I Color Diamond 14kt White Gold Bracelet","7,999.99",null,null,null,null
"Certified International Paris Sunflower 16-piece Dinnerware Set","89.99",170.28,65.58472230634204,101.29,92.02329686914432
"iFly Indoor Skydiving 2 Flights eCertificate","39.99",null,null,null,null
"Lifetime 130 Gallon Deck Box","149.99",208.86999999999998,31.251807358261615,173.786,22.09612961583996
"FireKing 4-Drawer Insulated File Legal Vertical Black FIR 42125CBL","2,099.99",2348.19,0,null,null
"Emerald Cut 1.35 ctw VS2 Clarity, I Color Diamond Baguette Platinum Ring","5,399.99",null,null,null,null
"Fellowes Standard Adjustable Footrest, 17-5/8 inch x 13-1/8 inch x 3-3/4 inch, Graphite FEL 48121","18.99",null,null,null,null
"Dutailier Mia Multiposition Locking Glider and Ottoman - Gray/Brown Frame","499.99",null,null,null,null
"Lorex 16-Channel HD Analog DVR with 2TB HDD, 12 1080p Cameras with 130' Night Vision","699.99",null,null,797,332
"Nutristore Freeze-Dried Chicken & Beef Combo, 6-pack","229.99",null,null,null,null
"Rubbermaid Safety Cone “Caution Wet Floor"" RCP 627777","27.39",54.307500000000005,9.888752133105573,33,0
"Capri Low Back Office Chair- Black","129.99",null,null,199.165,105.22295119570319
"Rocky Mountain Chocolate Factory® Gourmet Truffle Assortment","29.99",47.24,0,32.75,7.595228765481656
"4 ft. x 8 ft. Aluminum Dock Kit - Do It Yourself","399.99",447.51,0,null,null
"Folgers Instant Coffee 16 oz.","10.99",31.856206896551733,28.759857370251225,16.55,9.652814541439641
"Sleep Science Ara 13"" Cal King Memory Foam Mattress 100% Visco Foam","999.99",null,null,null,null
"Princess Cut 0.33 ctw VS2 Clarity, I Color Diamond 14kt Two Tone Men's Ring","899.99",null,null,null,null
"Pendleton 6-piece Queen Storage Bedroom Set","3,199.99",null,null,null,null
"Royal Heritage Home Soho NY Hotel 8-pc Comforter Set","134.99",null,null,169.745,83.91200793092726
"Smead Poly Two-Pocket Folder Letter Blue 5ct ","9.19",10.94,0,null,null
"Peyton 3-piece Full Bedroom Set","1,499.99",null,null,null,null
"Valletta 3-piece Chaise Lounge Set","1,399.99",1705.03,0,173.76999999999998,194.02084235119344
